source,destination
CIA,SVQ
CIA,TPS
CIA,VLC
CIA,VNO
CIA,WMI
CIA,WRO
CIY,CIA
CIY,CRL
CIY,DUB
CIY,HHN
CIY,KUN
CIY,PSA
CIY,STN
CRL,ACE
CRL,AGA
CRL,AGP
CRL,AHO
CRL,ALC
CRL,AOI
CRL,BCN
CRL,BDS
CRL,BGY
CRL,BIQ
CRL,BLQ
CRL,BOD
CRL,BRI
CRL,BTS
CRL,BUD
CRL,CAG
CRL,CCF
CRL,CFU
CRL,CHQ
CRL,CIA
CRL,CIY
CRL,DUB
CRL,EDI
CRL,EGC
CRL,FAO
CRL,FEZ
CRL,FNI
CRL,FSC
CRL,FUE
CRL,GOA
CRL,GRO
CRL,IBZ
CRL,KRK
CRL,LEI
CRL,LPA
CRL,LRH
CRL,MAD
CRL,MAN
CRL,MPL
CRL,MRS
CRL,NDR
CRL,NYO
CRL,OPO
CRL,OUD
CRL,PEG
CRL,PFO
CRL,PGF
CRL,PMI
CRL,PSA
CRL,PSR
CRL,PUY
CRL,RAK
CRL,RBA
CRL,RDZ
CRL,REU
CRL,RHO
CRL,RYG
CRL,SDR
CRL,SKG
CRL,SUF
CRL,SVQ
CRL,TFS
CRL,TGD
CRL,TNG
CRL,TPS
CRL,TRN
CRL,TRS
CRL,TSF
CRL,VLC
CRL,VNO
CRL,VOL
CRL,WMI
CRL,ZAD
CRL,ZAZ
CRL,ZTH
CTA,BGY
CTA,BLQ
CTA,EIN
CTA,FCO
CTA,MAD
CTA,MRS
CTA,TRN
CTA,TSF
CUF,AHO
CUF,CAG
CUF,TPS
DLE,LIS
DLE,OPO
DLE,RAK
DNR,EMA
DNR,STN
DTM,AGP
DTM,AHO
DTM,FAO
DTM,GRO
DTM,KRK
DTM,OPO
DTM,PMI
DTM,STN
DUB,ACE
DUB,AGP
DUB,AHO
DUB,ALC
DUB,BCN
DUB,BGY
DUB,BHX
DUB,BIQ
DUB,BLQ
DUB,BRE
DUB,BRI
DUB,BRS
DUB,BSL
DUB,BTS
DUB,BUD
DUB,BVA
DUB,BZG
DUB,CCF
DUB,CHQ
DUB,CIA
DUB,CIY
DUB,CRL
DUB,EDI
DUB,EIN
DUB,EMA
DUB,FAO
DUB,FMM
DUB,FUE
DUB,GDN
DUB,GRO
DUB,HHN
DUB,IBZ
DUB,KRK
DUB,KTW
DUB,KUN
DUB,LBA
DUB,LEI
DUB,LGW
DUB,LIS
DUB,LPA
DUB,LPL
DUB,LRH
DUB,LTN
DUB,MAD
DUB,MAN
DUB,MJV
DUB,MLA
DUB,NCE
DUB,NCL
DUB,NTE
DUB,OPO
DUB,OTP
DUB,PIK
DUB,PMI
DUB,POZ
DUB,PRG
DUB,PSA
DUB,RAK
DUB,RDZ
DUB,REU
DUB,RIX
DUB,RYG
DUB,RZE
DUB,SDR
DUB,STN
DUB,SVQ
DUB,SXF
DUB,SZZ
DUB,TFS
DUB,TSF
DUB,TUF
DUB,VLC
DUB,VNO
DUB,WMI
DUB,WRO
DUB,ZAD
EBU,FEZ
EBU,OPO
EDI,ACE
EDI,AGP
EDI,ALC
EDI,BCN
EDI,BLQ
EDI,BOD
EDI,BRE
EDI,BTS
EDI,BZR
EDI,CFU
EDI,CIA
EDI,CRL
EDI,DUB
EDI,FAO
EDI,FUE
EDI,GDN
EDI,GSE
EDI,HHN
EDI,KRK
EDI,KUN
EDI,LPA
EDI,MLA
EDI,MRS
EDI,NRN
EDI,PMI
EDI,POZ
EDI,PSA
EDI,RYG
EDI,SDR
EDI,TFS
EFL,STN
EGC,BRS
EGC,CRL
EGC,EMA
EGC,LPL
EGC,STN
EIN,ACE
EIN,AGP
EIN,AHO
EIN,ALC
EIN,BDS
EIN,BGY
EIN,CCF
EIN,CFU
EIN,CHQ
EIN,CIA
EIN,CTA
EIN,DUB
EIN,FAO
EIN,FEZ
EIN,GRO
EIN,IBZ
EIN,KRK
EIN,LPA
EIN,MJV
EIN,MLA
EIN,MRS
EIN,NOC
EIN,OPO
EIN,PMI
EIN,PSA
EIN,RAK
EIN,REU
EIN,STN
EIN,SVQ
EIN,TPS
EIN,TSF
EIN,WMI
EMA,ACE
EMA,AGP
EMA,ALC
EMA,BCN
EMA,BGY
EMA,CCF
EMA,CFU
EMA,CHQ
EMA,CIA
EMA,DNR
EMA,DUB
EMA,EGC
EMA,FAO
EMA,FUE
EMA,GRO
EMA,IBZ
EMA,KRK
EMA,LEI
EMA,LIG
EMA,LPA
EMA,LRH
EMA,MAH
EMA,MJV
EMA,NOC
EMA,ORK
EMA,PMI
EMA,PSA
EMA,REU
EMA,RHO
EMA,RIX
EMA,RZE
EMA,SXF
EMA,TFS
EMA,TSF
EMA,VLC
EMA,WMI
EMA,WRO
ESU,MRS
FAO,BHX
FAO,BLL
FAO,BOH
FAO,BRE
FAO,BRS
FAO,BVA
FAO,CGN
FAO,CRL
FAO,DTM
FAO,DUB
FAO,EDI
FAO,EIN
FAO,EMA
FAO,FMM
FAO,HHN
FAO,KIR
FAO,LBA
FAO,LDY
FAO,LIS
FAO,LPL
FAO,MAN
FAO,MST
FAO,NOC
FAO,NRN
FAO,OPO
FAO,ORK
FAO,PIK
FAO,SNN
FAO,STN
FCO,BCN
FCO,BRU
FCO,CTA
FCO,PMO
FCO,SUF
FEZ,BCN
FEZ,BGY
FEZ,BVA
FEZ,CRL
FEZ,EBU
FEZ,EIN
FEZ,FNI
FEZ,HHN
FEZ,MRS
FEZ,NRN
FEZ,NTE
FEZ,PSA
FEZ,STN
FKB,ACE
FKB,AGP
FKB,ALC
FKB,BRI
FKB,CAG
FKB,CIA
FKB,GRO
FKB,LPA
FKB,OPO
FKB,PMI
FKB,SKG
FKB,STN
FKB,TFS
FKB,TPS
FKB,ZAD
FMM,AGP
FMM,AHO
FMM,ALC
FMM,CHQ
FMM,CIA
FMM,DUB
FMM,FAO
FMM,GRO
FMM,OPO
FMM,PMI
FMM,SNN
FMM,STN
FMM,TFS
FMM,TPS
FMO,AGP
FMO,GRO
FNI,CRL
FNI,FEZ
FNI,LPL
FNI,LTN
FSC,CRL
FUE,BCN
FUE,BGY
FUE,BHX
FUE,BOH
FUE,BRE
FUE,CRL
FUE,DUB
FUE,EDI
FUE,EMA
FUE,LBA
FUE,LPL
FUE,LTN
FUE,MAD
FUE,MAN
FUE,NRN
FUE,ORK
FUE,PIK
FUE,PSA
FUE,SNN
FUE,STN
GDN,BHX
GDN,BRS
GDN,DUB
GDN,EDI
GDN,LBA
GDN,MAN
GDN,ORK
GDN,PSA
GDN,RYG
GDN,STN
GDN,WMI
GOA,BRI
GOA,CAG
GOA,CRL
GOA,STN
GOA,TPS
GPA,PFO
GRO,AHO
GRO,BDS
GRO,BGY
GRO,BLL
GRO,BOH
GRO,BRE
GRO,BRS
GRO,BTS
GRO,BVA
GRO,CAG
GRO,CGN
GRO,CRL
GRO,DTM
GRO,DUB
GRO,EIN
GRO,EMA
GRO,FKB
GRO,FMM
GRO,FMO
GRO,GRQ
GRO,HHN
GRO,IBZ
GRO,KRK
GRO,LBA
GRO,LPP
GRO,LTN
GRO,MAN
GRO,MLA
GRO,MST
GRO,NCL
GRO,NRN
GRO,PMI
GRO,POZ
GRO,PSA
GRO,PSR
GRO,RAK
GRO,RBA
GRO,SFT
GRO,SKG
GRO,STN
GRO,TLL
GRO,TMP
GRO,TPS
GRO,WRO
GRQ,GRO
GRQ,PMI
GSE,AGP
GSE,AHO
GSE,ALC
GSE,BGY
GSE,BVA
GSE,CIA
GSE,EDI
GSE,MLA
GSE,MRS
GSE,PMI
GSE,PSA
GSE,STN
GSE,ZAD
HAU,AGP
HAU,ALC
HAU,BRE
HAU,PSA
HAU,STN
HAU,ZAD
HHN,ACE
HHN,AGP
HHN,AHO
HHN,ALC
HHN,BGY
HHN,BRI
HHN,CAG
HHN,CHQ
HHN,CIA
HHN,CIY
HHN,DUB
HHN,EDI
HHN,FAO
HHN,FEZ
HHN,GRO
HHN,IBZ
HHN,KIR
HHN,KUN
HHN,LIS
HHN,MPL
HHN,NDR
HHN,OPO
HHN,PDV
HHN,PMI
HHN,PSA
HHN,PSR
HHN,PUY
HHN,RAK
HHN,REU
HHN,RIX
HHN,SCQ
HHN,SDR
HHN,SKG
HHN,STN
HHN,SUF
HHN,TFS
HHN,TMP
HHN,TPS
HHN,TSF
HHN,VLC
HHN,VOL
HHN,XRY
HHN,ZAD
IBZ,AGP
IBZ,BCN
IBZ,BGY
IBZ,BHX
IBZ,BLQ
IBZ,BOH
IBZ,BRS
IBZ,CIA
IBZ,CRL
IBZ,DUB
IBZ,EIN
IBZ,EMA
IBZ,GRO
IBZ,HHN
IBZ,LBA
IBZ,LPL
IBZ,MAD
IBZ,MAN
IBZ,MRS
IBZ,NRN
IBZ,PIK
IBZ,PSA
IBZ,STN
IBZ,VLC
KGS,BGY
KGS,KRK
KGS,KUN
KGS,LBA
KGS,LPL
KGS,RYG
KGS,STN
KIR,ALC
KIR,FAO
KIR,HHN
KIR,LTN
KIR,STN
KRK,AGP
KRK,ALC
KRK,BGY
KRK,BHX
KRK,BLQ
KRK,BVA
KRK,CAG
KRK,CIA
KRK,CRL
KRK,DTM
KRK,DUB
KRK,EDI
KRK,EIN
KRK,EMA
KRK,GRO
KRK,KGS
KRK,LBA
KRK,LPL
KRK,MAD
KRK,MAN
KRK,MLA
KRK,NYO
KRK,PFO
KRK,PSA
KRK,RYG
KRK,SNN
KRK,STN
KRK,TPS
KTW,ALC
KTW,BHX
KTW,CHQ
KTW,DUB
KTW,STN
KUN,ALC
KUN,BHX
KUN,BRS
KUN,CAG
KUN,CIY
KUN,DUB
KUN,EDI
KUN,HHN
KUN,KGS
KUN,LGW
KUN,LTN
KUN,MLA
KUN,NOC
KUN,PFO
KUN,PMI
KUN,RHO
KUN,RYG
KUN,STN
KUN,TPS
LBA,ACE
LBA,AGP
LBA,ALC
LBA,BGY
LBA,CFU
LBA,CHQ
LBA,DUB
LBA,FAO
LBA,FUE
LBA,GDN
LBA,GRO
LBA,IBZ
LBA,KGS
LBA,KRK
LBA,LIG
LBA,MJV
LBA,MLA
LBA,MPL
LBA,PMI
LBA,PSA
LBA,TFS
LBA,TSF
LBC,BGY
LBC,PMI
LBC,PSA
LDE,BGY
LDE,STN
LDY,BHX
LDY,FAO
LDY,LPL
LDY,PIK
LDY,STN
LEI,CRL
LEI,DUB
LEI,EMA
LEI,NRN
LEI,STN
LEJ,STN
LGW,DUB
LGW,KUN
LGW,ORK
LGW,SNN
LGW,SVQ
LIG,BRS
LIG,EMA
LIG,LBA
LIG,LPL
LIG,STN
LIL,MRS
LIL,OPO
LIS,BRU
LIS,BVA
LIS,DLE
LIS,DUB
LIS,FAO
LIS,HHN
LIS,MAN
LIS,MRS
LIS,OPO
LIS,PSA
LIS,STN
LNZ,STN
LPA,BCN
LPA,BGY
LPA,BHX
LPA,BOH
LPA,BRE
LPA,BRS
LPA,CRL
LPA,DUB
LPA,EDI
LPA,EIN
LPA,EMA
LPA,FKB
LPA,LPL
LPA,LTN
LPA,MAD
LPA,MAN
LPA,NRN
LPA,OPO
LPA,ORK
LPA,PIK
LPA,PSA
LPA,SCQ
LPA,SDR
LPA,STN
LPA,SVQ
LPA,VLC
LPL,ACE
LPL,AGP
LPL,ALC
LPL,BCN
LPL,BTS
LPL,CCF
LPL,DUB
LPL,EGC
LPL,FAO
LPL,FNI
LPL,FUE
LPL,IBZ
LPL,KGS
LPL,KRK
LPL,LDY
LPL,LIG
LPL,LPA
LPL,MLA
LPL,NOC
LPL,OPO
LPL,ORK
LPL,PMI
LPL,POZ
LPL,PSA
LPL,REU
LPL,RHO
LPL,SNN
LPL,SZZ
LPL,TFS
LPL,TRF
LPL,VNO
LPL,WMI
LPL,WRO
LPP,BGY
LPP,GRO
LPP,NRN
LRH,CRL
LRH,DUB
LRH,EMA
LRH,OPO
LRH,STN
LTN,ACE
LTN,AHO
LTN,BTS
LTN,BZR
LTN,DUB
LTN,FNI
LTN,FUE
LTN,GRO
LTN,KIR
LTN,KUN
LTN,LPA
LTN,MJV
LTN,MLA
LTN,NOC
LTN,RAK
LTN,REU
LTN,RZE
LTN,TFS
LUZ,STN
MAD,ACE
MAD,AHO
MAD,BGY
MAD,BLQ
MAD,BUD
MAD,BVA
MAD,CAG
MAD,CIA
MAD,CRL
MAD,CTA
MAD,DUB
MAD,FUE
MAD,IBZ
MAD,KRK
MAD,LPA
MAD,MAN
MAD,MLA
MAD,MRS
MAD,OPO
MAD,PMI
MAD,PMO
MAD,PSA
MAD,RAK
MAD,RBA
MAD,RYG
MAD,SCQ
MAD,STN
MAD,TFN
MAD,TFS
MAD,TNG
MAH,BCN
MAH,EMA
MAH,VLC
MAN,ACE
MAN,AGP
MAN,ALC
MAN,BCN
MAN,BGY
MAN,BLQ
MAN,BRE
MAN,BUD
MAN,BVA
MAN,BZR
MAN,CFU
MAN,CIA
MAN,CRL
MAN,DUB
MAN,FAO
MAN,FUE
MAN,GDN
MAN,GRO
MAN,IBZ
MAN,KRK
MAN,LIS
MAN,LPA
MAN,MAD
MAN,MJV
MAN,PFO
MAN,PMI
MAN,REU
MAN,RIX
MAN,RYG
MAN,RZE
MAN,TFS
MAN,TLL
MAN,TPS
MAN,VLC
MAN,WMI
MAN,ZAD
MJV,BHX
MJV,BOH
MJV,DUB
MJV,EIN
MJV,EMA
MJV,LBA
MJV,LTN
MJV,MAN
MJV,PIK
MJV,STN
MLA,BGY
MLA,BHX
MLA,BLL
MLA,BLQ
MLA,BOH
MLA,BRI
MLA,BRS
MLA,DUB
MLA,EDI
MLA,EIN
MLA,GRO
MLA,GSE
MLA,KRK
MLA,KUN
MLA,LBA
MLA,LPL
MLA,LTN
MLA,MAD
MLA,MRS
MLA,NYO
MLA,PIK
MLA,PSA
MLA,RYG
MLA,STN
MLA,TPS
MLA,TRN
MLA,TSF
MLA,WRO
MMX,AGP
MMX,STN
MPL,CRL
MPL,HHN
MPL,LBA
MRS,AGA
MRS,AGP
MRS,BES
MRS,BOD
MRS,CAG
MRS,CHQ
MRS,CIA
MRS,CRL
MRS,CTA
MRS,EDI
MRS,EIN
MRS,ESU
MRS,FEZ
MRS,GSE
MRS,IBZ
MRS,LIL
MRS,LIS
MRS,MAD
MRS,MLA
MRS,NDR
MRS,NTE
MRS,OPO
MRS,OUD
MRS,PMI
MRS,PMO
MRS,RAK
MRS,RBA
MRS,STN
MRS,SVQ
MRS,TNG
MRS,TUF
MRS,VLC
MRS,WMI
MRS,ZAD
MST,ALC
MST,BRI
MST,FAO
MST,GRO
MST,OPO
MST,PMI
MST,TFS
MST,TPS
NCE,DUB
NCE,SNN
NCL,DUB
NCL,GRO
NDR,BCN
NDR,BVA
NDR,CRL
NDR,HHN
NDR,MRS
NOC,ACE
NOC,AGP
NOC,ALC
NOC,BRS
NOC,EIN
NOC,EMA
NOC,FAO
NOC,KUN
NOC,LPL
NOC,LTN
NOC,STN
NOC,TFS
NRN,ACE
NRN,AGP
NRN,AHO
NRN,ALC
NRN,AOI
NRN,BGY
NRN,BLQ
NRN,BRI
NRN,BZR
NRN,CAG
NRN,CFU
NRN,CHQ
NRN,CIA
NRN,EDI
NRN,FAO
NRN,FEZ
NRN,FUE
NRN,GRO
NRN,IBZ
NRN,LEI
NRN,LPA
NRN,LPP
NRN,OPO
NRN,OUD
NRN,PMI
NRN,PMO
NRN,PSA
NRN,PSR
NRN,RAK
NRN,RIX
NRN,SDR
NRN,SKG
NRN,STN
NRN,SUF
NRN,TFS
NRN,TSF
NRN,VLC
NRN,ZAD
NTE,DUB
NTE,FEZ
NTE,MRS
NUE,AGP
NUE,ALC
NUE,STN
NYO,AGP
NYO,AHO
NYO,ALC
NYO,BCN
NYO,BGY
NYO,BIQ
NYO,BRE
NYO,BVA
NYO,BZR
NYO,CHQ
NYO,CIA
NYO,CRL
NYO,KRK
NYO,MLA
NYO,PFO
NYO,PMI
NYO,PSA
NYO,RHO
NYO,RJK
NYO,SKG
NYO,STN
NYO,TSF
NYO,WMI
NYO,ZAD
OPO,BCN
OPO,BGY
OPO,BLQ
OPO,BOD
OPO,BRE
OPO,BRU
OPO,BVA
OPO,CCF
OPO,CFE
OPO,CIA
OPO,CRL
OPO,DLE
OPO,DTM
OPO,DUB
OPO,EBU
OPO,EIN
OPO,FAO
OPO,FKB
OPO,FMM
OPO,HHN
OPO,LIL
OPO,LIS
OPO,LPA
OPO,LPL
OPO,LRH
OPO,MAD
OPO,MRS
OPO,MST
OPO,NRN
OPO,PMI
OPO,STN
OPO,SXB
OPO,TFS
OPO,TUF
OPO,VLC
OPO,XCR
ORK,ACE
ORK,AGP
ORK,EMA
ORK,FAO
ORK,FUE
ORK,GDN
ORK,LGW
ORK,LPA
ORK,LPL
ORK,PMI
ORK,STN
ORK,TFS
ORK,VNO
ORK,WRO
OSI,STN
OSR,STN
OTP,DUB
OTP,STN
OUD,BVA
OUD,CRL
OUD,MRS
OUD,NRN
PDV,HHN
PDV,STN
PEG,CAG
PEG,CRL
PEG,STN
PEG,TPS
PFO,ATH
PFO,CHQ
PFO,CRL
PFO,GPA
PFO,KRK
PFO,KUN
PFO,MAN
PFO,NYO
PFO,SKG
PFO,STN
PGF,CRL
PGF,STN
PIK,ACE
PIK,AGP
PIK,ALC
PIK,BCN
PIK,CCF
PIK,CFU
PIK,CIA
PIK,DUB
PIK,FAO
PIK,FUE
PIK,IBZ
PIK,LDY
PIK,LPA
PIK,MJV
PIK,MLA
PIK,PMI
PIK,REU
PIK,RIX
PIK,TFS
PIK,WMI
PIK,WRO
PIS,SNN
PIS,STN
PMF,AHO
PMF,CAG
PMF,STN
PMF,TPS
PMI,AAR
PMI,AGP
PMI,BCN
PMI,BGY
PMI,BHX
PMI,BLL
PMI,BLQ
PMI,BOH
PMI,BRE
PMI,BRS
PMI,BRU
PMI,BTS
PMI,BVA
PMI,CGN
PMI,CIA
PMI,CRL
PMI,DTM
PMI,DUB
PMI,EDI
PMI,EIN
PMI,EMA
PMI,FKB
PMI,FMM
PMI,GRO
PMI,GRQ
PMI,GSE
PMI,HHN
PMI,KUN
PMI,LBA
PMI,LBC
PMI,LPL
PMI,MAD
PMI,MAN
PMI,MRS
PMI,MST
PMI,NRN
PMI,NYO
PMI,OPO
PMI,ORK
PMI,PIK
PMI,REU
PMI,RYG
PMI,SCQ
PMI,SDR
PMI,SNN
PMI,STN
PMI,SVQ
PMI,VLC
PMI,WMI
PMO,BGY
PMO,BLQ
PMO,FCO
PMO,MAD
PMO,MRS
PMO,NRN
PMO,PSA
PMO,STN
PMO,SVQ
PMO,TSF
POZ,BRS
POZ,CIA
POZ,DUB
POZ,EDI
POZ,GRO
POZ,LPL
POZ,RYG
POZ,STN
PRG,DUB
PRG,STN
PSA,AHO
PSA,BDS
PSA,BLL
PSA,BOH
PSA,BRI
PSA,BUD
PSA,BVA
PSA,CAG
PSA,CIY
PSA,CRL
PSA,DUB
PSA,EDI
PSA,EIN
PSA,EMA
PSA,FEZ
PSA,FUE
PSA,GDN
PSA,GRO
PSA,GSE
PSA,HAU
PSA,HHN
PSA,IBZ
PSA,KRK
PSA,LBA
PSA,LBC
PSA,LIS
PSA,LPA
PSA,LPL
PSA,MAD
PSA,MLA
PSA,NRN
PSA,NYO
PSA,PMO
PSA,RAK
PSA,SKG
PSA,STN
PSA,SUF
PSA,SVQ
PSA,TFS
PSA,TPS
PSA,TRF
PSA,VLC
PSA,WMI
PSR,BGY
PSR,BVA
PSR,CAG
PSR,CRL
PSR,GRO
PSR,HHN
PSR,NRN
PSR,STN
PUY,BVA
PUY,CRL
PUY,HHN
PUY,RYG
PUY,STN
RAK,BGY
RAK,BVA
RAK,CIA
RAK,CRL
RAK,DLE
RAK,DUB
RAK,EIN
RAK,GRO
RAK,HHN
RAK,LTN
RAK,MAD
RAK,MRS
RAK,NRN
RAK,PSA
RAK,STN
RAK,SVQ
RAK,TUF
RAK,XCR
RBA,BVA
RBA,CRL
RBA,GRO
RBA,MAD
RBA,MRS
RBA,STN
RDZ,CRL
RDZ,DUB
RDZ,STN
REU,BHX
REU,BRS
REU,CRL
REU,DUB
REU,EIN
REU,EMA
REU,HHN
REU,LPL
REU,LTN
REU,MAN
REU,PIK
REU,PMI
REU,STN
RHO,ATH
RHO,BGY
RHO,BOH
RHO,CRL
RHO,EMA
RHO,KUN
RHO,LPL
RHO,NYO
RHO,RYG
RHO,STN
RIX,BGY
RIX,BRE
RIX,DUB
RIX,EMA
RIX,HHN
RIX,MAN
RIX,NRN
RIX,PIK
RIX,RYG
RIX,STN
RJK,NYO
RYG,AGP
RYG,ALC
RYG,BCN
RYG,BGY
RYG,BLQ
RYG,BVA
RYG,BZR
RYG,CFU
RYG,CHQ
RYG,CIA
RYG,CRL
RYG,DUB
RYG,EDI
RYG,GDN
RYG,KGS
RYG,KRK
RYG,KUN
RYG,MAD
RYG,MAN
RYG,MLA
RYG,PMI
RYG,POZ
RYG,PUY
RYG,RHO
RYG,RIX
RYG,RZE
RYG,SKG
RYG,STN
RYG,SXF
RYG,TLL
RYG,TSF
RYG,VNO
RYG,WMI
RYG,WRO
RYG,ZAD
RZE,BRS
RZE,DUB
RZE,EMA
RZE,LTN
RZE,MAN
RZE,RYG
RZE,STN
SCQ,ACE
SCQ,AGP
SCQ,ALC
SCQ,BCN
SCQ,BGY
SCQ,HHN
SCQ,LPA
SCQ,MAD
SCQ,PMI
SCQ,STN
SCQ,SVQ
SCQ,TFS
SCQ,VLC
SDR,ACE
SDR,AGP
SDR,BCN
SDR,BGY
SDR,CIA
SDR,CRL
SDR,DUB
SDR,EDI
SDR,HHN
SDR,LPA
SDR,NRN
SDR,PMI
SDR,STN
SDR,SVQ
SDR,TFS
SDR,VLC
SFT,GRO
SFT,STN
SKG,ATH
SKG,BGY
SKG,BRE
SKG,CHQ
SKG,CIA
SKG,CRL
SKG,FKB
SKG,GRO
SKG,HHN
SKG,NRN
SKG,NYO
SKG,PFO
SKG,PSA
SKG,RYG
SKG,STN
SKG,WMI
SNN,ACE
SNN,AGP
SNN,ALC
SNN,BVA
SNN,FAO
SNN,FMM
SNN,FUE
SNN,KRK
SNN,LGW
SNN,LPL
SNN,NCE
SNN,PIS
SNN,PMI
SNN,STN
SNN,SXF
SNN,TFS
SNN,WMI
SNN,WRO
STN,AAR
STN,ACE
STN,AGP
STN,AHO
STN,ALC
STN,AOI
STN,ATH
STN,BCN
STN,BDS
STN,BGY
STN,BIQ
STN,BLL
STN,BLQ
STN,BOD
STN,BRE
STN,BRI
STN,BRQ
STN,BSL
STN,BTS
STN,BUD
STN,BVE
STN,BZG
STN,CCF
STN,CFU
STN,CHQ
STN,CIA
STN,CIY
STN,DNR
STN,DTM
STN,DUB
STN,EFL
STN,EGC
STN,EIN
STN,FAO
STN,FEZ
STN,FKB
STN,FMM
STN,FUE
STN,GDN
STN,GOA
STN,GRO
STN,GSE
STN,HAU
STN,HHN
STN,IBZ
STN,KGS
STN,KIR
STN,KRK
STN,KTW
STN,KUN
STN,LDE
STN,LDY
STN,LEI
STN,LEJ
STN,LIG
STN,LIS
STN,LNZ
STN,LPA
STN,LRH
STN,LUZ
STN,MAD
STN,MJV
STN,MLA
STN,MMX
STN,MRS
STN,NOC
STN,NRN
STN,NUE
STN,NYO
STN,OPO
STN,ORK
STN,OSI
STN,OSR
STN,OTP
STN,PDV
STN,PEG
STN,PFO
STN,PGF
STN,PIS
STN,PMF
STN,PMI
STN,PMO
STN,POZ
STN,PRG
STN,PSA
STN,PSR
STN,PUY
STN,RAK
STN,RBA
STN,RDZ
STN,REU
STN,RHO
STN,RIX
STN,RYG
STN,RZE
STN,SCQ
STN,SDR
STN,SFT
STN,SKG
STN,SNN
STN,SUF
STN,SVQ
STN,SXB
STN,SXF
STN,SZG
STN,SZZ
STN,TFS
STN,TGD
STN,TLL
STN,TLN
STN,TMP
STN,TRF
STN,TRN
STN,TRS
STN,TSF
STN,TUF
STN,VLC
STN,VNO
STN,VST
STN,WMI
STN,WRO
STN,XRY
STN,ZAD
STN,ZAZ
SUF,BGY
SUF,BLQ
SUF,CRL
SUF,FCO
SUF,HHN
SUF,NRN
SUF,PSA
SUF,STN
SUF,TSF
SVQ,ACE
SVQ,BCN
SVQ,BGY
SVQ,BLQ
SVQ,BOD
SVQ,BRI
SVQ,BVA
SVQ,CIA
SVQ,CRL
SVQ,DUB
SVQ,EIN
SVQ,LGW
SVQ,LPA
SVQ,MRS
SVQ,PMI
SVQ,PMO
SVQ,PSA
SVQ,RAK
SVQ,SCQ
SVQ,SDR
SVQ,STN
SVQ,TFS
SXB,OPO
SXB,STN
SXF,BGY
SXF,DUB
SXF,EMA
SXF,RYG
SXF,SNN
SXF,STN
SZG,STN
SZZ,DUB
SZZ,LPL
SZZ,STN
TFN,BCN
TFN,MAD
TFS,BCN
TFS,BGY
TFS,BHX
TFS,BLL
TFS,BLQ
TFS,BOH
TFS,BRE
TFS,BRS
TFS,BVA
TFS,CGN
TFS,CRL
TFS,DUB
TFS,EDI
TFS,EMA
TFS,FKB
TFS,FMM
TFS,HHN
TFS,LBA
TFS,LPL
TFS,LTN
TFS,MAD
TFS,MAN
TFS,MST
TFS,NOC
TFS,NRN
TFS,OPO
TFS,ORK
TFS,PIK
TFS,PSA
TFS,SCQ
TFS,SDR
TFS,SNN
TFS,STN
TFS,SVQ
TFS,VLC
TGD,CRL
TGD,STN
TLL,BGY
TLL,BRE
TLL,GRO
TLL,MAN
TLL,RYG
TLL,STN
TLN,STN
TMP,AGP
TMP,ALC
TMP,BGY
TMP,BRE
TMP,BUD
TMP,GRO
TMP,HHN
TMP,STN
TNG,BVA
TNG,CRL
TNG,MAD
TNG,MRS
TPS,AOI
TPS,BGY
TPS,BLQ
TPS,BTS
TPS,BVA
TPS,CAG
TPS,CIA
TPS,CRL
TPS,CUF
TPS,EIN
TPS,FKB
TPS,FMM
TPS,GOA
TPS,GRO
TPS,HHN
TPS,KRK
TPS,KUN
TPS,MAN
TPS,MLA
TPS,MST
TPS,PEG
TPS,PMF
TPS,PSA
TPS,TRN
TPS,TRS
TPS,TSF
TPS,WMI
TRF,AGP
TRF,AHO
TRF,ALC
TRF,LPL
TRF,PSA
TRF,STN
TRN,BCN
TRN,BDS
TRN,BRI
TRN,CRL
TRN,CTA
TRN,MLA
TRN,STN
TRN,TPS
TRS,AHO
TRS,BRI
TRS,BVA
TRS,CRL
TRS,STN
TRS,TPS
TRS,VLC
TSF,AGP
TSF,AHO
TSF,BCN
TSF,BDS
TSF,BLL
TSF,BRE
TSF,BRI
TSF,BRS
TSF,BRU
TSF,BUD
TSF,BVA
TSF,CAG
TSF,CHQ
TSF,CRL
TSF,CTA
TSF,DUB
TSF,EIN
TSF,EMA
TSF,HHN
TSF,LBA
TSF,MLA
TSF,NRN
TSF,NYO
TSF,PMO
TSF,RYG
TSF,STN
TSF,SUF
TSF,TPS
TSF,VLC
TUF,DUB
TUF,MRS
TUF,OPO
TUF,RAK
TUF,STN
VLC,BGY
VLC,BLQ
VLC,BRI
VLC,BRS
VLC,BRU
VLC,BVA
VLC,CIA
VLC,CRL
VLC,DUB
VLC,EMA
VLC,HHN
VLC,IBZ
VLC,LPA
VLC,MAH
VLC,MAN
VLC,MRS
VLC,NRN
VLC,OPO
VLC,PMI
VLC,PSA
VLC,SCQ
VLC,SDR
VLC,STN
VLC,TFS
VLC,TRS
VLC,TSF
VLL,BCN
VNO,BCN
VNO,BGY
VNO,BRE
VNO,BVA
VNO,CHQ
VNO,CIA
VNO,CRL
VNO,DUB
VNO,LPL
VNO,ORK
VNO,RYG
VNO,STN
VOL,CRL
VOL,HHN
VST,AGP
VST,ALC
VST,STN
VXO,ALC
WMI,ALC
WMI,BCN
WMI,BGY
WMI,BLQ
WMI,BRS
